task,downstream_model,k,focus_method,baseline,support_type,n_datasets,mean_delta,median_delta,wins,losses,ties,win_share,nonloss_share
regression,svr,50,cif,pi,pairwise_available_standard_k,7,0.028551307310048107,0.009769368795391864,7,0,0,1.0,1.0
regression,svr,50,cif,ptest_dc,pairwise_available_standard_k,7,0.06688603002428924,0.002272945631211609,5,2,0,0.7142857142857143,0.7142857142857143
regression,svr,50,cif,ptest_pc,pairwise_available_standard_k,7,0.05112053255623366,0.004100265509785907,6,1,0,0.8571428571428571,0.8571428571428571
regression,svr,50,cif,ptest_rdc,pairwise_available_standard_k,7,0.05459619377633607,-0.00015784541133259666,3,4,0,0.42857142857142855,0.42857142857142855
regression,svr,50,cif,r_cforest,pairwise_available_standard_k,7,0.15984073619559971,0.005407263659464534,6,1,0,0.8571428571428571,0.8571428571428571
regression,svr,50,cif,r_ctree,pairwise_available_standard_k,7,0.12822351355551145,0.02725339835004803,7,0,0,1.0,1.0
regression,svr,50,cif,rf,pairwise_available_standard_k,7,0.0019602075128991874,0.006665132758986725,6,1,0,0.8571428571428571,0.8571428571428571
regression,svr,50,cif,rfe,pairwise_available_standard_k,7,0.00595065283497465,0.008693236719119701,5,2,0,0.7142857142857143,0.7142857142857143
regression,svr,50,cif,xgb,pairwise_available_standard_k,7,-0.03047139885976325,-0.005439087280743049,3,4,0,0.42857142857142855,0.42857142857142855
regression,svr,100,cif,boruta,pairwise_available_standard_k,6,0.004666869237582155,0.004147029027756481,5,1,0,0.8333333333333334,0.8333333333333334
regression,svr,100,cif,cat,pairwise_available_standard_k,6,-0.06897344945003216,-0.0023461658099489108,3,3,0,0.5,0.5
regression,svr,100,cif,cit,pairwise_available_standard_k,6,0.07743871544241239,0.0020620204842574236,3,3,0,0.5,0.5
regression,svr,100,cif,cpi,pairwise_available_standard_k,6,0.025109779912523857,0.00994448300299487,4,2,0,0.6666666666666666,0.6666666666666666
regression,svr,100,cif,et,pairwise_available_standard_k,6,-0.044066441279129454,-0.00199656560704772,3,3,0,0.5,0.5
regression,svr,100,cif,lgbm,pairwise_available_standard_k,6,0.01010149093676064,0.006244382716928965,5,1,0,0.8333333333333334,0.8333333333333334
regression,svr,100,cif,pi,pairwise_available_standard_k,6,-0.0008647695356250935,-0.0008233676938382214,3,3,0,0.5,0.5
regression,svr,100,cif,ptest_dc,pairwise_available_standard_k,6,0.06134288387308107,0.0013631768435599032,3,3,0,0.5,0.5
regression,svr,100,cif,ptest_pc,pairwise_available_standard_k,6,0.02853153777232428,0.0029603054675128608,4,2,0,0.6666666666666666,0.6666666666666666
regression,svr,100,cif,ptest_rdc,pairwise_available_standard_k,6,0.035331730890152846,0.0009922065500597085,3,3,0,0.5,0.5
regression,svr,100,cif,r_cforest,pairwise_available_standard_k,6,0.1822334108735901,0.11758762167413692,4,2,0,0.6666666666666666,0.6666666666666666
regression,svr,100,cif,r_ctree,pairwise_available_standard_k,6,0.15717284801081954,0.10786160636930832,6,0,0,1.0,1.0
regression,svr,100,cif,rf,pairwise_available_standard_k,6,-0.027757792732278287,0.0019684829543739346,5,1,0,0.8333333333333334,0.8333333333333334
regression,svr,100,cif,rfe,pairwise_available_standard_k,6,-0.003219442648913279,0.002949681980803527,4,2,0,0.6666666666666666,0.6666666666666666
regression,svr,100,cif,xgb,pairwise_available_standard_k,6,-0.05160891447855897,-0.02598479326084492,2,4,0,0.3333333333333333,0.3333333333333333
